delivery_id,order_id,delivery_person_id,delivery_status,distance,delivery_time,estimated_time,delivery_fee,vehicle_type
5eafd25c-81ef-4fbb-be01-791bfce02f67,627518c5-f6b7-4808-8954-0fbd51e1e08f,a79cf172-3e8a-419e-9f3e-fb1a2607e092,Delivered,6,36,63,72,Car
7b355ff1-f262-4ed2-9d74-b7608b00ad3c,77afd414-f632-4857-ad1a-ecfaad52da5c,e597f368-6742-4740-9539-ee6ae364fc17,On the way,5,45,82,63,Bike
1664f8e5-d426-47f8-b416-eb30dc421a1a,8f921be3-e83d-4ca4-85d6-5ee007b6ae27,a2be22d1-0a00-4e09-8ae0-41590e2bf8f5,Delivered,5,16,46,96,Car
14338f20-7f2d-4312-a8f7-be2d5c17ddfc,24d350d9-bd95-4ab8-81ba-dc08021d0801,0a26c2ea-4726-4ba2-baf7-5a2cf346f83c,On the way,4,63,24,42,Car
05e4a1e8-df2d-430f-845e-c3b2107a90e5,67f47775-d73a-4daa-9163-a376c080c9be,efd7a91d-a6a8-4303-9395-dd8689d2eb9b,On the way,2,31,50,90,Car
103625ca-419c-4e3a-a013-1b6f716d44d0,b8ec2978-21c9-4583-86b5-3833b5a75835,91e2e75a-f160-4957-ba27-810f67e73189,On the way,2,83,68,76,Bike
921ae440-281c-42e6-835c-a6009b8cabe6,c95771d3-b6ee-42d5-b0b1-382b87af5820,0d5c4e9c-8a50-45a9-b87c-1980708622eb,On the way,1,84,32,28,Car
26d0e6f6-5411-4353-9a9a-827484857b57,0c7420ee-f92a-435d-9e53-657f420655e1,e597f368-6742-4740-9539-ee6ae364fc17,Delivered,7,81,74,81,Bike
d698e1b1-f280-4abe-b109-8a1ebd0cacb6,f3f169a3-e2f2-43ba-8c2b-fa15c0b26f3b,868e33ba-a576-4d80-aa8d-2894f5222610,On the way,6,13,86,50,Bike
5c64ceb3-f788-4a5b-8cf5-92b9e3f0e7a5,53c9c7bf-5032-4d52-800f-379e3831ba73,1dfd4701-2a03-4248-a732-ca366164ad21,On the way,1,56,33,48,Bike
4f221000-f659-437f-84d2-c7ae384abdf0,0c7420ee-f92a-435d-9e53-657f420655e1,efd7a91d-a6a8-4303-9395-dd8689d2eb9b,On the way,4,39,82,70,Car
71e91c65-dcb8-41d2-84fc-5a8eeb3063c2,0d910bc5-346d-4eb8-b67a-e352feb585be,0c7f0320-6e93-4bbb-b853-9281a16c1896,Delivered,2,67,78,60,Car
c2fbb30a-adcd-41f3-a8cb-5f3c918485cd,13ac62dd-26a7-42ef-aa01-c6e4f37561b4,86a861af-c282-4789-8733-c84ab6d35ce3,On the way,5,69,20,51,Bike
1b1fe302-3a43-4533-aabf-0b99d9026636,ab94de28-9363-446a-9602-7a61af943b75,93c535c5-3cd5-402d-82b6-f04d6c472989,On the way,3,70,26,61,Bike
1968a5e1-567b-4f2e-9f4a-4c402a324f35,bc5ddc2a-c2d8-4a20-9ccb-cce262913f40,b685924c-4e6a-4ee5-97f4-01cf105640a8,On the way,6,52,79,32,Bike
ade96c1c-b5c9-4cf1-bfcf-6779954a3331,5efd508f-3247-4476-9300-9460152d4ea8,e2894523-249c-4208-8812-8b242fcdc2e8,Delivered,6,31,44,75,Car
c18bd282-b12e-4760-a6c7-fbfdbb9ef650,4310584d-7376-4a1a-8789-e79fb9c4d117,b685924c-4e6a-4ee5-97f4-01cf105640a8,Delivered,9,70,79,49,Bike
2399eee9-dd12-406e-a201-fff2498348f4,3ec3ea16-3a2d-45f5-a448-509405cbbad5,f5e213cf-1a5e-47bb-b045-eb59196fb60d,On the way,4,73,43,59,Car
7d1be6c7-476a-497c-9414-e5f157d71065,4e68760e-e998-4faf-9b4e-4097bb3a3b75,697bbdd4-0872-4046-8282-eb23fc0440af,Delivered,3,82,47,26,Bike
4f20fce9-7648-4a15-9f2d-f1d317d34200,93d6bcad-9ffe-4795-86aa-5c03933a6350,a2be22d1-0a00-4e09-8ae0-41590e2bf8f5,On the way,6,32,67,91,Car
02bb95bc-a4cb-43af-8a8e-77bc70bd2976,31c6dad0-a108-4b1c-a0dd-c4baa7923188,38314654-704c-4302-9c07-ae163bb6204d,On the way,9,83,65,56,Car
1f1c1429-b06e-4746-8fc2-6787c9a1868a,adc00ef5-6865-409a-b799-8e5b1d1a9e48,deb2bc53-73c9-484a-8e26-5702c4f11d54,Delivered,2,49,23,20,Bike
75ae6e40-9dee-4019-be3f-b5785dcda3d3,59f8748f-d247-4058-835e-4aa7e0e7834f,561618f1-7ac7-4461-9a26-616ed49bc2b4,Delivered,5,72,58,25,Bike
f8481505-4279-40bc-97f0-4968a64c4088,c2daea68-0f37-4284-b86f-30611fdc6e75,5e413c08-199b-4b87-bffb-a72a45b364b6,On the way,5,64,78,62,Car
ee94138c-66b4-4cbb-80bf-31d6f84ef42a,75b0ca63-f40b-47cb-9dcc-dd790ad371d8,5c48a9a3-fd55-4058-a2c0-8732eee6ae01,Delivered,3,44,68,28,Bike
5236396b-fdf0-4803-89f0-cdd8568769ed,b3919930-86cd-4d16-b64f-703a98892326,18dd01e9-c968-4520-9496-2302d8cbdb1f,Delivered,9,66,66,86,Car
c477b8ea-ede3-4c7c-868f-5857695620c8,e4bb8c51-ecdc-4d6d-860d-0c2b290c7155,91e2e75a-f160-4957-ba27-810f67e73189,On the way,8,62,75,71,Bike
